Ticker,Data Report,Score,Settore,Durata,Segnale su Breve Periodo,Segnale su Medio Periodo,Segnale su Lungo Periodo,Fase Mercato Globale,Fase Ticker,ATR,Entry,TP,SL
MTCH,19-07-2025,61.0,Communication Services,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,0.7576431316259747,30.37,33.408649999999994,28.852925
BBY,19-07-2025,34.0,Consumer Cyclical,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,2.172489013689954,63.25,65.78104,61.98598
KMX,19-07-2025,35.0,Consumer Cyclical,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,2.138013710482232,58.15,60.475480000000005,56.98651
CMG,19-07-2025,48.0,Consumer Cyclical,Medio Termine,NO TRADE/SELL,BUY/HOLD 66%,NO TRADE/SELL,Recessione moderata,Accumulo,1.3261117751290443,50.24,55.259600000000006,47.7242
DECK,19-07-2025,48.0,Consumer Cyclical,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,3.258711665407481,94.61,98.39492,92.71829
GPC,19-07-2025,48.0,Consumer Cyclical,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,2.3762406154667985,116.22,127.8453,110.41185
HD,19-07-2025,52.0,Consumer Cyclical,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,7.319051007100608,337.61,371.3721,320.73045
BG,19-07-2025,39.0,Consumer Defensive,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,2.1492355125836418,68.49,75.33405,65.06122500000001
CHD,19-07-2025,40.0,Consumer Defensive,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,1.481360519006378,91.48,100.62305,86.90172500000001
CL,19-07-2025,47.0,Consumer Defensive,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,1.4421742075501756,82.19,90.4134,78.0843
CAG,19-07-2025,38.0,Consumer Defensive,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,0.5609492641441672,17.76,18.46572,17.40039
HRL,19-07-2025,35.0,Consumer Defensive,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,0.7627337742972256,27.84,28.9484,27.2783
AON,19-07-2025,51.0,Financial Services,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,6.075874906576356,334.01,347.37092,327.33029
ACGL,19-07-2025,59.0,Financial Services,Breve Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,1.9800412361745847,83.29,86.61796000000001,81.62077000000001
AIZ,19-07-2025,52.0,Financial Services,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Declino,3.7201543582211816,176.91,194.5999,168.06355
DOV,19-07-2025,52.0,Industrials,Medio Termine,NO TRADE/SELL,BUY/HOLD 100%,NO TRADE/SELL,Recessione moderata,Accumulo,3.3773043233556934,179.46,197.4005,170.48225000000002
EXPD,19-07-2025,38.0,Industrials,Medio Termine,NO TRADE/SELL,NO TRADE/SELL,NO TRADE/SELL,Recessione moderata,Accumulo,2.347323339365691,107.11,117.82375,101.756875
